3846666,9302088,0
10186131,-144194220,1
12815900,-8676054,0
933670,13810100,0
16268303,5514779,0
7306044,9651904,1
7837738,15845710,0
935362,13236000,0
7083643,4848175,0
13790453,-12425074,1
16488247,12902576,1
14453290,12085098,1
15781433,5290368,0
624792,11296223,0
4842286,-95978750,1
1765003,490811,0
5229814,5808846,0
12872382,16053425,1
5496548,8151234,0
3881984,11377378,1
6451824,16780333,1
737780,12637525,1
15811361,-166669130,0
1711800,5413672,1
5834279,8505119,0
4629011,14928829,1
16268303,674740,0
1696869,9847091,0
6694743,16414222,0
14308676,14779350,0
264005,7259626,0
14175859,5251261,0
9639440,15118620,1
8856662,10273710,0
5923646,16920267,1
13506715,1072814,0
1616098,5353087,0
5703413,6310943,0
1696869,1615109,0
14929829,3594125,0
3896203,16220236,1
6932209,1485808,0
8856662,5483161,0
12139569,3500996,1
2043985,2738136,1
11506013,-16289949,1
14929829,12889027,1
8187832,-12415697,1
5413672,4588573,0
4572220,4588439,0
15227191,3357721,0
8850654,11524694,1
5891821,14263409,1
403680,8026114,0
5286105,3480000,0
5942105,11267606,1
5306675,11644986,1
11166810,6800110,0
4687231,9544988,1
16268303,9080350,0
4741176,11435528,0
3012473,12791812,0
15811361,11928695,1
13871219,9696221,1
2546032,1526453,0
12870503,-52861050,1
2595514,7119283,0
786038,16675565,1
11995064,15594106,1
1320653,2926950,1
14243445,9060487,0
1560272,-142434450,1
13698753,5871655,0
5163431,3505075,0
6179192,9723221,0
3418034,12117201,0
1882213,-16049825,1
2392768,16658054,0
5061040,6302760,0
7548913,-17229493,1
7268806,3877543,0
7902082,742440,0
9793914,1211968,1
10442864,12870131,0
6932209,4093412,0
673054,4164118,0
8967827,14539882,0
1282014,16999524,0
16680735,-2271998,1
15301739,16340292,0
6059720,-142558960,1
13225392,10280274,1
1394968,14477558,0
1455319,8027162,0
72675,14412683,0
2365521,16049825,0
2807522,15298918,0
268014,8837825,0
548194,2812,0
